filename,category,source
mu_0016.jpg,mu,ImageNet
mu_0017.jpg,mu,ImageNet
mu_0018.jpg,mu,ImageNet
mu_0019.jpg,mu,ImageNet
mu_0020.jpg,mu,ImageNet
mu_0021.jpg,mu,ImageNet
mu_0022.jpg,mu,ImageNet
mu_0023.jpg,mu,ImageNet
mu_0024.jpg,mu,ImageNet
mu_0025.jpg,mu,ImageNet
mu_0026.jpg,mu,ImageNet
mu_0027.jpg,mu,ImageNet
mu_0028.jpg,mu,ImageNet
mu_0029.jpg,mu,ImageNet
mu_0030.jpg,mu,ImageNet
mu_0031.jpg,mu,ImageNet
mu_0032.jpg,mu,ImageNet
mu_0033.jpg,mu,ImageNet
mu_0034.jpg,mu,ImageNet
mu_0035.jpg,mu,ImageNet
mu_0036.jpg,mu,ImageNet
mu_0037.jpg,mu,ImageNet
mu_0038.jpg,mu,ImageNet
mu_0039.jpg,mu,ImageNet
mu_0040.jpg,mu,ImageNet
mu_0041.jpg,mu,ImageNet
mu_0042.jpg,mu,ImageNet
mu_0043.jpg,mu,ImageNet
mu_0044.jpg,mu,ImageNet
mu_0045.jpg,mu,ImageNet
mu_0046.jpg,mu,ImageNet
mu_0047.jpg,mu,ImageNet
mu_0048.jpg,mu,ImageNet
mu_0049.jpg,mu,ImageNet
mu_0050.jpg,mu,ImageNet
mu_0051.jpg,mu,ImageNet
mu_0052.jpg,mu,ImageNet
mu_0053.jpg,mu,ImageNet
muong_0000.jpg,muong,ImageNet
muong_0001.jpg,muong,ImageNet
muong_0002.jpg,muong,ImageNet
muong_0003.jpg,muong,ImageNet
muong_0004.jpg,muong,ImageNet
muong_0005.jpg,muong,ImageNet
muong_0006.jpg,muong,ImageNet
muong_0007.jpg,muong,ImageNet
muong_0008.jpg,muong,ImageNet
muong_0009.jpg,muong,ImageNet
muong_0010.jpg,muong,ImageNet
muong_0011.jpg,muong,ImageNet
muong_0012.jpg,muong,ImageNet
muong_0013.jpg,muong,ImageNet
muong_0014.jpg,muong,ImageNet
muong_0015.jpg,muong,ImageNet
muong_0016.jpg,muong,ImageNet
muong_0017.jpg,muong,ImageNet
muong_0018.jpg,muong,ImageNet
muong_0019.jpg,muong,ImageNet
muong_0020.jpg,muong,ImageNet
muong_0021.jpg,muong,ImageNet
muong_0022.jpg,muong,ImageNet
muong_0023.jpg,muong,ImageNet
muong_0024.jpg,muong,ImageNet
muong_0025.jpg,muong,ImageNet
muong_0026.jpg,muong,ImageNet
muong_0027.jpg,muong,ImageNet
muong_0028.jpg,muong,ImageNet
muong_0029.jpg,muong,ImageNet
muong_0030.jpg,muong,ImageNet
muong_0031.jpg,muong,ImageNet
muong_0032.jpg,muong,ImageNet
muong_0033.jpg,muong,ImageNet
muong_0034.jpg,muong,ImageNet
muong_0035.jpg,muong,ImageNet
muong_0036.jpg,muong,ImageNet
muong_0037.jpg,muong,ImageNet
muong_0038.jpg,muong,ImageNet
muong_0039.jpg,muong,ImageNet
muong_0040.jpg,muong,ImageNet
muong_0041.jpg,muong,ImageNet
muong_0042.jpg,muong,ImageNet
muong_0043.jpg,muong,ImageNet
muong_0044.jpg,muong,ImageNet
muong_0045.jpg,muong,ImageNet
muong_0046.jpg,muong,ImageNet
muong_0047.jpg,muong,ImageNet
muong_0048.jpg,muong,ImageNet
muong_0049.jpg,muong,ImageNet
muong_0050.jpg,muong,ImageNet
muong_0051.jpg,muong,ImageNet
muong_0052.jpg,muong,ImageNet
muong_0053.jpg,muong,ImageNet
muong_0054.jpg,muong,ImageNet
muong_0055.jpg,muong,ImageNet
muong_0056.jpg,muong,ImageNet
muong_0057.jpg,muong,ImageNet
muong_0058.jpg,muong,ImageNet
muong_0059.jpg,muong,ImageNet
muong_0060.jpg,muong,ImageNet
muong_0061.jpg,muong,ImageNet
muong_0062.jpg,muong,ImageNet
muong_0063.jpg,muong,ImageNet
muong_0064.jpg,muong,ImageNet
muong_0065.jpg,muong,ImageNet
muong_0066.jpg,muong,ImageNet
muong_0067.jpg,muong,ImageNet
muong_0068.jpg,muong,ImageNet
muong_0069.jpg,muong,ImageNet
muong_0070.jpg,muong,ImageNet
muong_0071.jpg,muong,ImageNet
muong_0072.jpg,muong,ImageNet
muong_0073.jpg,muong,ImageNet
muong_0074.jpg,muong,ImageNet
muong_0075.jpg,muong,ImageNet
muong_0076.jpg,muong,ImageNet
muong_0077.jpg,muong,ImageNet
muong_0078.jpg,muong,ImageNet
muong_0079.jpg,muong,ImageNet
muong_0080.jpg,muong,ImageNet
muong_0081.jpg,muong,ImageNet
muong_0082.jpg,muong,ImageNet
muong_0083.jpg,muong,ImageNet
muong_0084.jpg,muong,ImageNet
muong_0085.jpg,muong,ImageNet
muong_0086.jpg,muong,ImageNet
muong_0087.jpg,muong,ImageNet
muong_0088.jpg,muong,ImageNet
muong_0089.jpg,muong,ImageNet
muong_0090.jpg,muong,ImageNet
muong_0091.jpg,muong,ImageNet
muong_0092.jpg,muong,ImageNet
muong_0093.jpg,muong,ImageNet
muong_0094.jpg,muong,ImageNet
muong_0095.jpg,muong,ImageNet
muong_0096.jpg,muong,ImageNet
muong_0097.jpg,muong,ImageNet
muong_0098.jpg,muong,ImageNet
muong_0099.jpg,muong,ImageNet
muong_0100.jpg,muong,ImageNet
noi_0000.jpg,noi,ImageNet
noi_0001.jpg,noi,ImageNet
noi_0002.jpg,noi,ImageNet
noi_0003.jpg,noi,ImageNet
noi_0004.jpg,noi,ImageNet
noi_0005.jpg,noi,ImageNet
noi_0006.jpg,noi,ImageNet
noi_0007.jpg,noi,ImageNet
noi_0008.jpg,noi,ImageNet
noi_0009.jpg,noi,ImageNet
noi_0010.jpg,noi,ImageNet
noi_0011.jpg,noi,ImageNet
noi_0012.jpg,noi,ImageNet
noi_0013.jpg,noi,ImageNet
noi_0014.jpg,noi,ImageNet
noi_0015.jpg,noi,ImageNet
noi_0016.jpg,noi,ImageNet
noi_0017.jpg,noi,ImageNet
noi_0018.jpg,noi,ImageNet
noi_0019.jpg,noi,ImageNet
noi_0020.jpg,noi,ImageNet
noi_0021.jpg,noi,ImageNet
noi_0022.jpg,noi,ImageNet
noi_0023.jpg,noi,ImageNet
noi_0024.jpg,noi,ImageNet
noi_0025.jpg,noi,ImageNet
noi_0026.jpg,noi,ImageNet
noi_0027.jpg,noi,ImageNet
noi_0028.jpg,noi,ImageNet
noi_0029.jpg,noi,ImageNet
noi_0030.jpg,noi,ImageNet
noi_0031.jpg,noi,ImageNet
noi_0032.jpg,noi,ImageNet
noi_0033.jpg,noi,ImageNet
noi_0034.jpg,noi,ImageNet
noi_0035.jpg,noi,ImageNet
noi_0036.jpg,noi,ImageNet
noi_0037.jpg,noi,ImageNet
noi_0038.jpg,noi,ImageNet
noi_0039.jpg,noi,ImageNet
noi_0040.jpg,noi,ImageNet
noi_0041.jpg,noi,ImageNet
noi_0042.jpg,noi,ImageNet
noi_0043.jpg,noi,ImageNet
noi_0044.jpg,noi,ImageNet
noi_0045.jpg,noi,ImageNet
noi_0046.jpg,noi,ImageNet
noi_0047.jpg,noi,ImageNet
noi_0048.jpg,noi,ImageNet
noi_0049.jpg,noi,ImageNet
noi_0050.jpg,noi,ImageNet
noi_0051.jpg,noi,ImageNet
noi_0052.jpg,noi,ImageNet
noi_0053.jpg,noi,ImageNet
noi_0054.jpg,noi,ImageNet
noi_0055.jpg,noi,ImageNet
noi_0056.jpg,noi,ImageNet
noi_0057.jpg,noi,ImageNet
noi_0058.jpg,noi,ImageNet
noi_0059.jpg,noi,ImageNet
noi_0060.jpg,noi,ImageNet
noi_0061.jpg,noi,ImageNet
noi_0062.jpg,noi,ImageNet
noi_0063.jpg,noi,ImageNet
noi_0064.jpg,noi,ImageNet
noi_0065.jpg,noi,ImageNet
noi_0066.jpg,noi,ImageNet
noi_0067.jpg,noi,ImageNet
noi_0068.jpg,noi,ImageNet
noi_0069.jpg,noi,ImageNet
noi_0070.jpg,noi,ImageNet
noi_0071.jpg,noi,ImageNet
noi_0072.jpg,noi,ImageNet
quat_0000.jpg,quat,ImageNet
quat_0001.jpg,quat,ImageNet
quat_0002.jpg,quat,ImageNet
quat_0003.jpg,quat,ImageNet
quat_0004.jpg,quat,ImageNet
quat_0005.jpg,quat,ImageNet
quat_0006.jpg,quat,ImageNet
quat_0007.jpg,quat,ImageNet
quat_0008.jpg,quat,ImageNet
quat_0009.jpg,quat,ImageNet
quat_0010.jpg,quat,ImageNet
quat_0011.jpg,quat,ImageNet
quat_0012.jpg,quat,ImageNet
quat_0013.jpg,quat,ImageNet
quat_0014.jpg,quat,ImageNet
quat_0015.jpg,quat,ImageNet
quat_0016.jpg,quat,ImageNet
quat_0017.jpg,quat,ImageNet
quat_0018.jpg,quat,ImageNet
quat_0019.jpg,quat,ImageNet
quat_0020.jpg,quat,ImageNet
quat_0021.jpg,quat,ImageNet
quat_0022.jpg,quat,ImageNet
quat_0023.jpg,quat,ImageNet
quat_0024.jpg,quat,ImageNet
quat_0025.jpg,quat,ImageNet
quat_0026.jpg,quat,ImageNet
quat_0027.jpg,quat,ImageNet
quat_0028.jpg,quat,ImageNet
quat_0029.jpg,quat,ImageNet
quat_0030.jpg,quat,ImageNet
quat_0031.jpg,quat,ImageNet
quat_0032.jpg,quat,ImageNet
quat_0033.jpg,quat,ImageNet
quat_0034.jpg,quat,ImageNet
quat_0035.jpg,quat,ImageNet
quat_0036.jpg,quat,ImageNet
quat_0037.jpg,quat,ImageNet
quat_0038.jpg,quat,ImageNet
quat_0039.jpg,quat,ImageNet
quat_0040.jpg,quat,ImageNet
quat_0041.jpg,quat,ImageNet
quat_0042.jpg,quat,ImageNet
quat_0043.jpg,quat,ImageNet
quat_0044.jpg,quat,ImageNet
quat_0045.jpg,quat,ImageNet
quat_0046.jpg,quat,ImageNet
quat_0047.jpg,quat,ImageNet
quat_0048.jpg,quat,ImageNet
quat_0049.jpg,quat,ImageNet
quat_0050.jpg,quat,ImageNet
quat_0051.jpg,quat,ImageNet
quat_0052.jpg,quat,ImageNet
quat_0053.jpg,quat,ImageNet
quat_0054.jpg,quat,ImageNet
quat_0055.jpg,quat,ImageNet
quat_0056.jpg,quat,ImageNet
quat_0057.jpg,quat,ImageNet
quat_0058.jpg,quat,ImageNet
quat_0059.jpg,quat,ImageNet
quat_0060.jpg,quat,ImageNet
quat_0061.jpg,quat,ImageNet
quat_0062.jpg,quat,ImageNet
quat_0063.jpg,quat,ImageNet
quat_0064.jpg,quat,ImageNet
quat_0065.jpg,quat,ImageNet
quat_0066.jpg,quat,ImageNet
quat_0067.jpg,quat,ImageNet
quat_0068.jpg,quat,ImageNet
quat_0069.jpg,quat,ImageNet
quat_0070.jpg,quat,ImageNet
quat_0071.jpg,quat,ImageNet
quat_0072.jpg,quat,ImageNet
quat_0073.jpg,quat,ImageNet
quat_0074.jpg,quat,ImageNet
quat_0075.jpg,quat,ImageNet
quat_0076.jpg,quat,ImageNet
quat_0077.jpg,quat,ImageNet
quat_0078.jpg,quat,ImageNet
quat_0079.jpg,quat,ImageNet
quat_0080.jpg,quat,ImageNet
quat_0081.jpg,quat,ImageNet
quat_0082.jpg,quat,ImageNet
quat_0083.jpg,quat,ImageNet
quat_0084.jpg,quat,ImageNet
quat_0085.jpg,quat,ImageNet
quat_0086.jpg,quat,ImageNet
quat_0087.jpg,quat,ImageNet
quat_0088.jpg,quat,ImageNet
quat_0089.jpg,quat,ImageNet
quat_0090.jpg,quat,ImageNet
quat_0091.jpg,quat,ImageNet
quat_0092.jpg,quat,ImageNet
quat_0093.jpg,quat,ImageNet
quat_0094.jpg,quat,ImageNet
quat_0095.jpg,quat,ImageNet
quat_0096.jpg,quat,ImageNet
tu_lanh_0000.jpg,tu_lanh,Kaggle
tu_lanh_0001.jpg,tu_lanh,Kaggle
tu_lanh_0002.jpg,tu_lanh,Kaggle
tu_lanh_0003.jpg,tu_lanh,Kaggle
tu_lanh_0004.jpg,tu_lanh,Kaggle
tu_lanh_0005.jpg,tu_lanh,Kaggle
tu_lanh_0006.jpg,tu_lanh,Kaggle
tu_lanh_0007.jpg,tu_lanh,Kaggle
tu_lanh_0008.jpg,tu_lanh,Kaggle
tu_lanh_0009.jpg,tu_lanh,Kaggle
tu_lanh_0010.jpg,tu_lanh,Kaggle
tu_lanh_0011.jpg,tu_lanh,Kaggle
tu_lanh_0012.jpg,tu_lanh,Kaggle
tu_lanh_0013.jpg,tu_lanh,Kaggle
tu_lanh_0014.jpg,tu_lanh,Kaggle
tu_lanh_0015.jpg,tu_lanh,Kaggle
tu_lanh_0016.jpg,tu_lanh,Kaggle
tu_lanh_0017.jpg,tu_lanh,Kaggle
tu_lanh_0018.jpg,tu_lanh,Kaggle
tu_lanh_0019.jpg,tu_lanh,Kaggle
tu_lanh_0020.jpg,tu_lanh,Kaggle
tu_lanh_0021.jpg,tu_lanh,Kaggle
tu_lanh_0022.jpg,tu_lanh,Kaggle
tu_lanh_0023.jpg,tu_lanh,Kaggle
tu_lanh_0024.jpg,tu_lanh,Kaggle
tu_lanh_0025.jpg,tu_lanh,Kaggle
tu_lanh_0026.jpg,tu_lanh,Kaggle
tu_lanh_0027.jpg,tu_lanh,Kaggle
tu_lanh_0028.jpg,tu_lanh,Kaggle
tu_lanh_0029.jpg,tu_lanh,Kaggle
tu_lanh_0030.jpg,tu_lanh,Kaggle
tu_lanh_0031.jpg,tu_lanh,Kaggle
tu_lanh_0032.jpg,tu_lanh,Kaggle
tu_lanh_0033.jpg,tu_lanh,Kaggle
tu_lanh_0034.jpg,tu_lanh,Kaggle
tu_lanh_0035.jpg,tu_lanh,Kaggle
tu_lanh_0036.jpg,tu_lanh,Kaggle
tu_lanh_0037.jpg,tu_lanh,Kaggle
tu_lanh_0038.jpg,tu_lanh,Kaggle
tu_lanh_0039.jpg,tu_lanh,Kaggle
tu_lanh_0040.jpg,tu_lanh,Kaggle
tu_lanh_0041.jpg,tu_lanh,Kaggle
tu_lanh_0042.jpg,tu_lanh,Kaggle
tu_lanh_0043.jpg,tu_lanh,Kaggle
tu_lanh_0044.jpg,tu_lanh,Kaggle
tu_lanh_0045.jpg,tu_lanh,Kaggle
tu_lanh_0046.jpg,tu_lanh,Kaggle
tu_lanh_0047.jpg,tu_lanh,Kaggle
tu_lanh_0048.jpg,tu_lanh,Kaggle
tu_lanh_0049.jpg,tu_lanh,Kaggle
tu_quan_ao_0000.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0001.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0002.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0003.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0004.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0005.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0006.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0007.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0008.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0009.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0010.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0011.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0012.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0013.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0014.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0015.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0016.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0017.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0018.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0019.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0020.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0021.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0022.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0023.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0024.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0025.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0026.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0027.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0028.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0029.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0030.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0031.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0032.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0033.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0034.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0035.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0036.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0037.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0038.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0039.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0040.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0041.jpg,tu_quan_ao,Kaggle
tu_quan_ao_0042.jpg,tu_quan_ao,Kaggle
tua_vit_0000.jpg,tua_vit,ImageNet
tua_vit_0001.jpg,tua_vit,ImageNet
tua_vit_0002.jpg,tua_vit,ImageNet
tua_vit_0003.jpg,tua_vit,ImageNet
tua_vit_0004.jpg,tua_vit,ImageNet
tua_vit_0005.jpg,tua_vit,ImageNet
tua_vit_0006.jpg,tua_vit,ImageNet
tua_vit_0007.jpg,tua_vit,ImageNet
tua_vit_0008.jpg,tua_vit,ImageNet
tua_vit_0009.jpg,tua_vit,ImageNet
tua_vit_0010.jpg,tua_vit,ImageNet
tua_vit_0011.jpg,tua_vit,ImageNet
tua_vit_0012.jpg,tua_vit,ImageNet
tua_vit_0013.jpg,tua_vit,ImageNet
tua_vit_0014.jpg,tua_vit,ImageNet
tua_vit_0015.jpg,tua_vit,ImageNet
tua_vit_0016.jpg,tua_vit,ImageNet
tua_vit_0017.jpg,tua_vit,ImageNet
tua_vit_0018.jpg,tua_vit,ImageNet
tua_vit_0019.jpg,tua_vit,ImageNet
tua_vit_0020.jpg,tua_vit,ImageNet
tua_vit_0021.jpg,tua_vit,ImageNet
tua_vit_0022.jpg,tua_vit,ImageNet
tua_vit_0023.jpg,tua_vit,ImageNet
tua_vit_0024.jpg,tua_vit,ImageNet
tua_vit_0025.jpg,tua_vit,ImageNet
tua_vit_0026.jpg,tua_vit,ImageNet
tua_vit_0027.jpg,tua_vit,ImageNet
tua_vit_0028.jpg,tua_vit,ImageNet
tua_vit_0029.jpg,tua_vit,ImageNet
tua_vit_0030.jpg,tua_vit,ImageNet
tua_vit_0031.jpg,tua_vit,ImageNet
tua_vit_0032.jpg,tua_vit,ImageNet
tua_vit_0033.jpg,tua_vit,ImageNet
tua_vit_0034.jpg,tua_vit,ImageNet
tua_vit_0035.jpg,tua_vit,ImageNet
tua_vit_0036.jpg,tua_vit,ImageNet
tua_vit_0037.jpg,tua_vit,ImageNet
tua_vit_0038.jpg,tua_vit,ImageNet
tua_vit_0039.jpg,tua_vit,ImageNet
tua_vit_0040.jpg,tua_vit,ImageNet
tua_vit_0041.jpg,tua_vit,ImageNet
tua_vit_0042.jpg,tua_vit,ImageNet
tua_vit_0043.jpg,tua_vit,ImageNet
tua_vit_0044.jpg,tua_vit,ImageNet
tua_vit_0045.jpg,tua_vit,ImageNet
tua_vit_0046.jpg,tua_vit,ImageNet
tua_vit_0047.jpg,tua_vit,ImageNet
tua_vit_0048.jpg,tua_vit,ImageNet
tua_vit_0049.jpg,tua_vit,ImageNet
tua_vit_0050.jpg,tua_vit,ImageNet
tua_vit_0051.jpg,tua_vit,ImageNet
tua_vit_0052.jpg,tua_vit,ImageNet
tua_vit_0053.jpg,tua_vit,ImageNet
tua_vit_0054.jpg,tua_vit,ImageNet
tua_vit_0055.jpg,tua_vit,ImageNet
tua_vit_0056.jpg,tua_vit,ImageNet
tua_vit_0057.jpg,tua_vit,ImageNet
tua_vit_0058.jpg,tua_vit,ImageNet
tua_vit_0059.jpg,tua_vit,ImageNet
tua_vit_0060.jpg,tua_vit,ImageNet
tua_vit_0061.jpg,tua_vit,ImageNet
tua_vit_0062.jpg,tua_vit,ImageNet
tua_vit_0063.jpg,tua_vit,ImageNet
tua_vit_0064.jpg,tua_vit,ImageNet
tua_vit_0065.jpg,tua_vit,ImageNet
tua_vit_0066.jpg,tua_vit,ImageNet
tua_vit_0067.jpg,tua_vit,ImageNet
tua_vit_0068.jpg,tua_vit,ImageNet
tui_0000.jpg,tui,ImageNet
tui_0001.jpg,tui,ImageNet
tui_0002.jpg,tui,ImageNet
tui_0003.jpg,tui,ImageNet
tui_0004.jpg,tui,ImageNet
tui_0005.jpg,tui,ImageNet
tui_0006.jpg,tui,ImageNet
tui_0007.jpg,tui,ImageNet
tui_0008.jpg,tui,ImageNet
tui_0009.jpg,tui,ImageNet
tui_0010.jpg,tui,ImageNet
tui_0011.jpg,tui,ImageNet
tui_0012.jpg,tui,ImageNet
tui_0013.jpg,tui,ImageNet
tui_0014.jpg,tui,ImageNet
tui_0015.jpg,tui,ImageNet
tui_0016.jpg,tui,ImageNet
tui_0017.jpg,tui,ImageNet
tui_0018.jpg,tui,ImageNet
tui_0019.jpg,tui,ImageNet
tui_0020.jpg,tui,ImageNet
tui_0021.jpg,tui,ImageNet
tui_0022.jpg,tui,ImageNet
tui_0023.jpg,tui,ImageNet
tui_0024.jpg,tui,ImageNet
tui_0025.jpg,tui,ImageNet
tui_0026.jpg,tui,ImageNet
tui_0027.jpg,tui,ImageNet
tui_0028.jpg,tui,ImageNet
tui_0029.jpg,tui,ImageNet
tui_0030.jpg,tui,ImageNet
tui_0031.jpg,tui,ImageNet
tui_0032.jpg,tui,ImageNet
tui_0033.jpg,tui,ImageNet
tui_0034.jpg,tui,ImageNet
tui_0035.jpg,tui,ImageNet
tui_0036.jpg,tui,ImageNet
tui_0037.jpg,tui,ImageNet
tui_0038.jpg,tui,ImageNet
tui_0039.jpg,tui,ImageNet
tui_0040.jpg,tui,ImageNet
tui_0041.jpg,tui,ImageNet
tui_0042.jpg,tui,ImageNet
tui_0043.jpg,tui,ImageNet
tui_0044.jpg,tui,ImageNet
tui_0045.jpg,tui,ImageNet
tui_0046.jpg,tui,ImageNet
tui_0047.jpg,tui,ImageNet
tui_0048.jpg,tui,ImageNet
tui_0049.jpg,tui,ImageNet
tui_0050.jpg,tui,ImageNet
tui_0051.jpg,tui,ImageNet
tui_0052.jpg,tui,ImageNet
tui_0053.jpg,tui,ImageNet
tui_0054.jpg,tui,ImageNet
tui_0055.jpg,tui,ImageNet
tui_0056.jpg,tui,ImageNet
tui_0057.jpg,tui,ImageNet
tui_0058.jpg,tui,ImageNet
tui_0059.jpg,tui,ImageNet
tui_0060.jpg,tui,ImageNet
tui_0061.jpg,tui,ImageNet
tui_0062.jpg,tui,ImageNet
tui_0063.jpg,tui,ImageNet
